,TRP,,ALA,,TYR,,PRO,,HIS,,THR,,GLY,,SER,,CYS,,PHE,,ASP,,GLU,,ISO,,MET,,LEU,,VAL,,ASN,,GLN,,ARG,,LYS
9.79,2900,279.2,68.1,1.43,1700,19.9,120,113.6,890,179.2,250,237.51,32.427,194.81,26.547,258.1,206.33,8.3638,1979,115.67,789.8,49.43,249.66,12.004,752.21,-9.659,979.37,34.911,477.08,7.5982,405.32,92.913,1111.1,57.161,1485.2,68.986,1450.8,69.367,1469.5
10.7,3100,294,102,9.57,1800,20.1,72,115.3,763,175.9,230,230.02,25.821,203.78,20.066,259.25,191.39,6.2825,2030,120.07,792.3,48.705,252.24,29.566,724.99,-19.96,1009.9,34.009,501.5,5.5611,413.92,94.087,1136.2,60.534,1484.1,83.87,1416.4,73.568,1456.2
-8.91,2900,294,78.2,1.3,1700,23.2,62,119.4,1050,178.4,280,221.05,31.939,197.85,16.229,240.19,184.52,9.2173,1993,128.48,896.3,54.084,266.17,34.336,745.15,-19.298,911.53,33.209,504.98,11.643,428.46,93.721,1102.6,68.105,1466.3,77.564,1402.8,69.777,1458.6
-0.912,2600,261.1,64.8,9.62,1800,16.2,31,102.9,1020,148.3,240,222.15,35.887,202.66,31.214,255.13,188.5,16.269,2023,122.02,829,48.301,316.84,26.915,713.34,-16.735,973.4,42.25,542.8,11.03,430.53,105.84,1067.7,54.147,1487.8,78.747,1441.1,70.51,1435.2
15.3,2900,272,109,6.18,1800,16.4,73,108.4,1160,178.1,230,224.32,34.598,198.99,13.225,244.07,181.59,12.555,2010,135.18,845,53.4,205.23,18.483,710.39,-14.21,972.21,31.254,486.53,14.201,434.75,95.82,1164.3,60.111,1516.4,82.864,1410.6,67.681,1440.4
1.29,3100,298.3,106,0.87,1800,22.4,28,105.4,1040,194.2,270,215.09,40.512,196.5,23.357,252.74,177.97,12.016,2000,143.83,816.3,54.487,284.28,26.862,696.18,-14.309,965.58,27.045,463.49,6.5354,446.68,86.85,1078.1,58.348,1493,88.057,1436.7,66.853,1456.9
-1,2800,288.2,71.6,3.24,1800,20.1,85,100.8,1270,169.8,220,222.17,29.374,203.58,27.849,256.03,176.48,8.7551,2013,100.36,839.3,50.958,263.76,13.182,728.42,-12.647,973.3,35.812,500.3,7.9578,428.92,97.483,1083.8,50.313,1496.3,81.202,1407.5,69.074,1439.4
-3.1,2800,283.3,35.6,11.9,1900,20,99,97.29,1120,180,210,227.72,36.496,192.28,14.556,268.9,193.67,9.6009,1994,133.88,802.9,51.255,312.21,22.708,688.76,-22.275,987.15,27.395,477.08,16.01,381.78,98.359,1133.8,57.131,1492.3,85.713,1412.8,70.476,1453.7
-14.1,2800,278.3,39.7,12,1900,15.3,100,106.9,1240,195.5,260,222.6,26.351,198.47,25.729,263.82,181.82,11.01,2069,117.33,814.2,48.968,265.33,10.051,779.71,-24.794,997.82,36.808,471.41,14.561,445.67,84.923,1155.8,65.947,1459,85.132,1427.9,72.4,1442.8
-2.76,2400,298.2,75.9,-1.68,1700,27.1,76,130.3,1260,170.7,230,240.66,41.336,202.93,23.499,264.91,187.47,9.4067,2046,128.87,795,46.887,224.43,37.22,695.35,-12.638,997.98,41.423,499.27,11.435,396.77,91.601,1144.9,56.789,1507.9,87.706,1415.5,67.756,1450.4
3.47,2800,303.6,32.6,12.3,1800,22.3,68,107.5,1040,184.9,170,205.75,35.473,200.92,31.489,252.24,186.95,9.2546,1940,124.63,819.5,50.091,201.07,14.515,668.84,-18.588,995.31,34.105,465.47,14.167,425.44,94.303,1085,58.794,1481.2,84.265,1401.2,69.787,1442.6
-8.26,2900,273.2,27.2,-1.54,1800,21.2,170,111.2,1090,185.7,220,235.23,27.866,197.67,39.161,261.97,181.96,8.7594,2014,125.02,871.5,42.922,269.12,32.459,693.35,-15.041,931.15,36.328,493.08,14.729,451.85,96.643,1110.5,56.998,1507.3,86.953,1449.5,69.158,1446.9
8.07,2700,255.4,96.4,-0.91,1700,18.7,170,126.2,1160,170.9,250,231.18,42.003,197.45,22.261,254.29,196.23,9.37,1943,133.64,887.1,46.067,243.47,25.651,761.98,-21.118,1036.7,27.514,502.97,20.066,430.01,99.842,1162.7,56.948,1475,88.795,1430.2,71.961,1442.9
-5.76,2700,280.2,44.2,6.57,1900,23.3,120,113.6,957,180.4,180,231.12,29.614,195.56,10.815,266.94,205.61,6.7331,1994,151.75,874.5,48.457,275.89,37.259,686.62,-21.101,951.44,35.78,493.64,13.21,448.28,85.213,1105.1,52.04,1466.8,81.237,1429.9,71.464,1465.2
-2.08,2700,287.7,55.8,-0.884,1600,23.3,160,106.8,1180,177.3,240,217.63,36.243,201.97,14.021,261.79,193.5,8.9385,2005,104.05,816.4,52.491,268.25,33.9,682.4,-19.682,898.94,35.982,543,9.4231,458.48,90.208,1153.5,62.675,1498.8,82.643,1406.7,72.324,1451.2
-11.3,2700,274.5,42.7,9.98,1900,20.1,41,126.3,996,167.5,200,215.19,28.95,200.85,28.055,255.35,183.39,6.1475,2027,113.46,853.9,50.673,245.5,14.9,709.69,-11.867,942.37,35.219,505.69,15.192,427.4,94.198,1115.2,62.025,1456.9,72.514,1442,67.646,1444.1
-8.83,2500,286.8,24.2,8.81,1900,20.8,130,112.7,1180,179.1,200,235.9,29.469,198.97,28.159,255.51,193.77,13.637,2013,134.27,794.6,52.44,199.97,44.996,716.93,-14.647,954.97,34.623,449.69,5.9809,464.62,103.68,1146.1,54.778,1482.1,84.521,1416.5,69.334,1447
14.2,3200,272.8,40.4,5.23,1800,21.8,100,101.5,1080,174.7,240,208.89,31.006,199.96,26.083,261.62,200.04,6.1129,2025,125.02,873.8,48.408,257.71,13.693,652.35,-14.573,991.66,30.291,463.04,18.732,438.01,105.41,1080.1,53.74,1510.3,77.852,1409.6,66.103,1452.7
-6.77,2800,291.2,102,0.747,1800,14.5,180,128.2,1140,176.7,190,230.09,43.38,197.39,11.707,262.25,193.77,8.2808,1996,124.72,823.6,55.185,286.3,9.2579,720.28,-13.579,999.46,28.596,471.43,17.273,453.97,97.94,1137.2,50.144,1511.5,82.544,1438.7,76.294,1452.4
2.31,2700,294.9,68.7,6.43,1700,21,65,104.7,1040,174.3,170,218.85,25.962,194.66,33.207,259.87,203.07,12.907,1968,128.91,773.9,51.343,299.89,40.183,756.43,-16.191,940.04,38.473,570.37,13.117,426.55,105.93,1131,56.967,1496.4,82.068,1396.4,70.623,1465.9
-3.73,3300,301.3,8.6,0.145,1600,20.9,120,100.5,948,169,200,228.92,35.099,193.87,20.034,262.22,180.97,14.913,2020,155.7,814,50.605,254.88,29.387,738.25,-13.483,1035.2,34.602,535.22,15.124,440.16,108.48,1090.3,54.636,1458.8,77.439,1368.3,68.091,1429.9
-3.04,2300,273.2,53,5.03,2000,15.3,94,101.3,1220,170.1,180,219.88,32.537,191.18,21.536,253.04,181.37,13.866,2011,107.16,821.6,50.934,266.79,23.928,756.42,-14.045,988.34,33.966,531.04,14.792,410.21,94.813,1121.9,63.333,1472.6,70.83,1426.1,71.343,1446.1
7.45,2700,298.2,47.3,-5.82,1800,20.8,130,134,1010,188.6,220,215.15,25.191,194.8,27.338,256.7,196.32,17.649,2016,126.26,805.5,52.379,259.68,26.913,706.43,-19.201,951.54,29.13,465.37,13.671,459.69,97.887,1142.5,60.767,1491.2,78.618,1392.4,66.954,1452.3
0.906,3200,278,19.2,-1.19,1700,19.9,77,98.88,1140,181.2,250,232.9,31.015,197.88,26.623,266.19,181.82,12.323,1977,100.03,855.8,50.793,282.62,37.268,650.77,-11.869,1008.2,32.671,486.21,16.554,455.16,93.838,1097.3,60.683,1511.7,81.877,1427.3,68.003,1470.1
12.8,3000,291.4,47.3,5.09,1800,26.1,100,116.3,1030,184.2,230,221.75,36.851,190.03,33.619,256.84,193.92,12.076,2026,129.53,776.3,46.826,272.53,30.749,632.21,-18.583,945.67,28.09,543.07,13.087,419.56,93.852,1106.8,64.379,1476.1,88.041,1428.9,69.035,1441.2
5.9,2800,289.9,68,10.2,1600,22.5,92,112,1190,159,220,218.06,32.323,200.93,31.67,261.11,190.83,8.8421,1994,110.81,772.7,51.921,308.34,25.174,721.92,-19.214,1046,25.699,505.04,17.391,453.96,101.97,1108.3,53.742,1495.7,84.709,1406,69.513,1455.9
-4.8,3000,279.7,104,17.3,1700,27.8,110,115.8,1220,189.3,240,217.44,38.046,202.92,36.312,256.42,186.5,7.2175,1980,132.79,773.3,51.772,182.59,25.24,693.1,-16.838,1021.7,29.015,464.78,21.296,430.11,101.09,1067.2,54.249,1490.9,70.756,1435.9,68.337,1448
-13.5,3000,275.3,77.7,-7.53,2000,11.7,150,114.1,1170,158.8,230,218.52,34.145,201.08,29.859,259.39,192.92,11.264,2026,141.18,831.4,49.608,224.9,23.638,669.71,-16.245,976.14,37.251,476.12,11.498,474.21,96.167,1088.2,60.087,1480,76.172,1376.6,70.392,1451.5
-4.32,2900,289.5,91.9,12.5,1800,20,110,108.4,1090,181.5,200,210.3,36.538,195.57,17.233,249.15,185.89,13.399,2038,142.36,862.2,52.094,198.55,23.168,715.17,-22.341,997.69,24.995,509.11,11.085,434.86,95.945,1047,59.873,1490.3,88.163,1409.6,72.754,1434.1
4.56,2700,252.5,48.2,7.42,1600,15.6,150,119.9,1160,179.1,230,235.11,31.906,199.79,42.604,271.13,199.24,13.772,1986,125.07,882.6,54.762,328.03,33.79,717.09,-20.578,904.85,24.87,498.56,18.467,416.72,93.988,1068.7,60.503,1508.5,85.354,1400.6,71.389,1443.1
8.49,2900,291.1,91.5,6.78,1600,21.6,94,119,968,165.3,150,242.33,42.239,196.21,24.625,256.19,176.77,7.0184,2017,145.85,845.2,50.667,232.82,23.201,726.08,-15.401,979.92,43.784,499.57,9.2022,467.46,99.004,1153.5,70.802,1495.7,85.854,1390.4,69.042,1439.4
-1.5,2600,293.5,104,3.22,1900,26.5,200,119.4,1210,161.1,230,237.46,24.173,198.66,23.186,238.09,197.95,9.9281,1956,142.12,845.7,50.751,322.47,17.663,734.16,-23.971,898.36,30.541,491.62,18.538,399.58,94.982,1075.5,57.156,1471.5,83.775,1394.7,67.728,1458.4
0.367,2800,288.4,42.7,11.8,1900,18.4,170,117.6,1040,178.6,240,242.26,31.384,198.79,25.739,257.16,194.38,12.138,1994,141.08,869.2,47.479,236.57,27.357,682.97,-20.809,1006.5,25.486,478.22,17.083,462.44,95.16,1165,65.141,1458.9,84.344,1385.2,64.732,1453.1
5.13,3000,288.9,73.6,12.4,1800,22.7,87,115.8,1420,167.2,210,218.86,28.634,193.35,20.987,274.74,182.57,9.556,2043,125.11,812.6,49.319,269.17,26.789,715.19,-14.335,940.53,39.149,539.37,16.158,421.36,97.147,1130.1,52.956,1513.3,75.109,1425.9,66.694,1442.1
15.1,2800,289,26.2,12,1800,17.1,180,107.8,1140,183.8,250,228.33,37.656,207.36,24.621,265.1,191.57,8.5952,2018,160.76,846.3,48.434,237.48,20.908,702.89,-14.223,1032.5,36.633,434.06,13.428,435.3,110.09,1042.5,54.239,1489.1,80.301,1394.2,71.407,1462
-6.99,3200,278.1,87.8,4.06,1800,14.9,21,113.6,1040,197.6,250,217.07,26.082,198.19,23.717,268.14,178.04,11.355,1971,140.57,839,50.354,164.29,23.432,716.43,-21.273,1003.2,33.363,467.05,13.636,408.46,90.736,1086.2,59.818,1475.9,81.453,1405.1,70.932,1441
16.1,2700,280.5,107,0.473,1700,17.4,-2.7,114.9,962,186,210,220.1,43.318,193.16,22.686,263.18,197.97,13.59,2035,142.61,878.9,47.734,226.73,20.988,777.75,-26.14,989.55,36.345,467.97,10.519,427.84,98.577,1104.7,60.978,1502,81.6,1401,67.751,1454.6
-4.62,3400,288.6,65.5,7.54,2000,24.6,99,133.4,1020,188.8,200,236.15,40.472,193.02,25.696,267.76,179.57,14.633,2071,118.66,827.7,49.523,190.87,15.317,678.26,-18.092,960.34,20.615,489.18,7.5086,429.06,100.13,1096.9,53.621,1458.6,80.48,1399.8,69.716,1442.2
-16.4,2800,275.5,61.8,6.01,1800,12.8,77,126.1,843,180.3,220,236.94,30.161,198.45,21.598,262.6,185.33,11.002,2023,126.4,802.7,50.913,222.82,11.998,739.84,-7.2721,980.09,40.569,538.32,14.605,392.71,95.526,1144.5,58.725,1472.8,86.247,1376.5,70.668,1450.8
8.27,3200,291.2,88.3,7.46,1700,14.1,170,127.9,892,159.3,230,224.88,33.703,201.52,20.679,251.85,189.89,9.4143,2017,128.89,893.9,50.954,193.98,35.758,713.44,-20.223,946.59,22.963,519.02,11.43,418.38,99.607,1108.6,68.305,1490.7,79.042,1415.1,70.899,1453.1
4.31,2900,297.1,90.9,0.164,1700,23.6,100,119.8,1290,184.2,240,227.83,35.891,203.73,12.146,252.59,192.81,9.6488,1998,125.48,810.1,51.465,248.55,29.715,694.84,-19.013,973.23,27.148,519.55,14.815,427.22,89.436,1100.2,55.779,1452.8,86.238,1414.9,71.557,1461
2.7,2900,294.3,46.7,8.31,1500,16.9,110,125,1100,173.2,240,204.83,33.456,201.05,28.184,276.74,196.28,9.6471,2045,109.75,853,47.716,214.49,28.381,713.09,-18.999,929.86,41.107,438.08,12.135,458.85,103.85,1058.6,55.056,1515.5,87.238,1366.4,70.402,1449
-8.38,2700,276.7,90.1,6.27,1600,17.6,63,119.6,1180,169.4,240,230.04,33.744,196.48,23.273,252.4,188.22,8.7371,1965,127.19,822.5,48.834,274,18.637,706.02,-16.4,1027.6,25.427,524.64,16.131,429.61,102.56,1129,61.194,1524.7,84.169,1379.3,68.612,1449.7
-4,2600,288.3,64.5,6.96,1900,13,97,141.9,1060,189.9,170,239.21,24.404,196.73,29.574,255.77,193.63,18.944,1988,110.91,776.9,53.863,246.66,24.169,676.04,-9.9154,1050.3,35.6,450.54,16.115,438.04,99.983,1118.9,59.962,1507.6,79.851,1384.6,72.365,1463.6
4.77,2800,282,32.7,3.67,2000,24.3,63,100.1,1200,174.5,200,215.99,32.708,199.5,16.045,260.27,205.91,12.253,2025,157.75,823.8,47.326,234.9,31.609,736.65,-25.238,961.5,34.888,502.69,12.983,430.15,103.26,1171.5,57.595,1461.3,82.683,1407.9,67.256,1449.4
8.19,2800,272.2,87.7,5.54,1600,18.8,83,107,1280,164.9,250,225.44,30.136,199.89,31.825,267.34,193.05,5.5478,2018,129.45,826.1,50.629,292.07,33.631,707.06,-19.461,1024.9,30.458,500.2,6.8047,444.69,104.92,1087.2,67.139,1509.1,84.88,1445,68.188,1448
4.86,2600,269.7,57.9,11,1700,19.9,110,116.5,1080,188.8,290,221.11,30.786,203.22,25.674,260.13,199.3,11.438,2031,130.15,828.5,54.753,172.31,28.607,730.13,-17.194,918.91,36.877,554.31,13.239,407.98,101.32,1095.9,57.13,1478.1,79.299,1389.4,73.578,1438.5
20.2,2800,290.7,75.1,6.91,1800,13,100,95.27,1090,188.2,210,223.55,31.051,207.3,20.887,261.93,191.15,12.097,1998,125.96,838.5,53.915,276.15,35.328,678.69,-17.927,1072.6,39.746,473.27,17.256,431.3,103.78,1083.6,61.055,1500.6,82.033,1408.9,72.7,1435.7
-3.99,3000,285,45.2,10.2,1600,18.9,85,113.4,1030,162.5,250,219.82,36.919,191.63,20.105,264.4,199.39,8.326,2033,110.29,770.7,52.759,209.5,37.991,746.35,-24.361,1017.6,43.029,452.51,15.095,396.11,88.152,1133.7,59.623,1510.6,77.818,1419,68.235,1446.5
8.65,3200,290.2,58.1,-2.85,1900,22,28,119,1190,181.9,240,218.6,30.279,203.13,27.198,261.47,190.9,4.0573,2023,119.19,852.7,51.129,275.92,55.434,715.5,-18.857,1001.6,23.896,512.42,7.8545,410.81,103.08,1169,59.512,1485.6,72.798,1399.5,71.5,1444.3
13,2900,272.8,78.2,12.3,2000,17.8,160,113.3,1300,176.8,220,240.45,24.982,197.84,32.808,258.47,199.49,11.073,2052,118.8,808.1,50.085,236.89,31.143,744.43,-24.991,984.13,40.356,548.25,10.107,399.33,91.678,1159.4,62.234,1502.6,89.277,1394.5,70.244,1434.9
-7.31,3000,288.1,25.5,9.81,1500,19.1,230,105.5,1220,179.8,210,226.6,31.058,195.63,26.657,247.18,184.32,11.288,2046,139.48,836.9,47.458,208.67,15.814,657.69,-15.582,932.59,43.788,518.87,21.507,425.66,86.829,1118.9,62.125,1480.1,86.173,1424,71.249,1452.8
-0.334,2900,292.2,53.8,4.56,1700,21.9,6.3,138.5,1200,192.5,170,222.25,26.019,202.12,34.907,263.11,176.43,8.3493,2010,121.01,837,48.659,233.01,23.497,731.02,-16.456,1062.9,30.148,476.34,18.619,421.84,97.817,1096.3,54.464,1472.3,88.772,1424,70.381,1436.2
3.69,2700,290.4,40.4,0.321,1800,26.9,170,116.5,999,169.2,220,219.27,31.857,195.08,29.773,251.1,194.68,6.5677,2021,138.45,851.5,50.924,238.36,35.394,645.73,-18.644,978.46,41.401,480.75,14.297,441.63,96.205,1158.1,58.369,1492.3,81.751,1411.4,72.944,1440.1
-3.84,3700,284.1,21.4,-1.25,1700,24.5,130,103.6,1050,165.7,190,234.46,34.924,194.58,17.417,244.84,176.13,12.359,2044,119.76,848.5,49.173,239.83,7.1988,716.47,-22.181,973.67,35.52,534.71,14.668,455.33,95.022,1150.1,63.27,1458.1,86.606,1438.7,65.772,1459.5
0.853,2500,258.5,17.1,8.07,1700,17.7,150,106.4,1120,179.1,210,245.39,35.893,201.14,27.641,265.36,195.84,10.431,2007,101.59,809.1,46.803,327.55,24.906,706.76,-17.959,947.48,36.002,537.56,15.174,437.29,96.258,1073.4,51.647,1481.6,84.6,1403.4,71.442,1454.4
-10.8,2600,296.5,66.5,9.69,1700,19.9,120,113,1110,168.5,230,225.58,28.816,200.86,26.881,253.59,179,13.796,1999,122.79,801.1,50.231,248.05,39.901,734.82,-17.687,910.89,28.19,508.33,14.442,426.59,86.393,1190.8,59.894,1510.6,77.077,1427.3,72.049,1437.8
5.85,2600,280,63.7,12.4,1600,17.1,120,128.7,920,159.4,230,214.11,47.908,193.57,31.503,257.77,205.91,11.335,2066,125.73,768.5,49.443,253.75,15.799,629.14,-12.618,971.26,36.293,485.01,12.536,452.48,103.32,1115.5,64.506,1478.8,86.15,1423.3,68.071,1466.5
-16.2,2500,273.3,82.6,11.3,1700,21.6,120,105.2,1050,187.7,200,218.21,35.774,193.41,23.692,247.78,174.42,10.742,1985,120.22,855,53.399,204.61,35.494,722.39,-15.277,990.55,52.162,498.17,19.512,429.06,100.7,1054.3,52.966,1484.1,75.536,1363.8,67.824,1446.6
7.2,2900,279.1,46.3,1.8,1900,24.6,85,94.7,970,186.3,260,221.01,32.11,193.69,8.7929,263.19,191.91,8.1141,1981,124.86,792.5,52.688,270.09,16.94,686.2,-12.871,1002.7,33.071,517.65,3.5336,449.35,89.356,1035.8,54.566,1465.6,79.908,1384.8,68.778,1441.6
-2.51,3300,288.6,65.9,2.4,1700,15.5,130,119.4,1200,187.8,160,225.22,20.218,203.6,28.763,259.26,202.79,11.525,2002,112.86,849.9,50.807,261.75,21.424,733.24,-17.227,966.08,31.088,472.21,14.566,433.03,98.561,1113.4,47.631,1481.7,81.738,1398.1,68.297,1467.4
-1.74,3200,275.5,41.7,5.96,1700,17.9,27,110.8,1020,167.1,280,216.65,29.612,196.04,29.486,264.2,175.54,7.6013,2030,145.52,811.9,48.677,206.36,20.772,700.4,-22.118,1017.4,33.897,499.5,21.561,420.9,98.805,1049.1,55.066,1495.9,79.07,1409.4,71.572,1463.6
-0.892,2800,284.4,51.7,7.65,1600,19.5,75,117.8,992,177.1,160,241.42,30.914,197.95,13.573,270.62,194.16,9.3796,2000,123,813.2,47.673,292.98,22.88,656.31,-20.554,1037,20.684,479.8,13.963,407.64,97.295,1119.8,61.498,1471.3,81.063,1381.8,74.09,1445.8
5.15,3400,273.7,31.8,1.18,1600,13.9,60,109.5,1040,170.8,180,231.49,44.332,195.19,29.253,248.78,184.51,6.646,2038,126.92,862.8,52.159,249.68,20.713,706.55,-17.074,1039.7,30.631,518.63,16.046,432.68,93.712,1101.6,66.484,1521.4,76.035,1427.4,67.906,1444.1
7.16,3000,287.8,75.6,4.86,1900,26.3,160,110.4,1230,182.2,200,235.32,38.251,202.56,23.799,257.5,189.73,16.262,1979,137.52,775.7,50.759,253.85,14.265,757.86,-25.176,967.27,32.781,498.2,16.432,405.24,96.887,1093.7,55.168,1491.9,83.153,1420.8,71.994,1453.9
15.8,3200,268,74.5,6.2,1800,21.2,110,111.4,1200,189.4,260,226.47,28.779,197.63,23.036,257.21,189.35,12.771,1992,130.27,801.3,45.2,303.14,4.9242,681.78,-12.568,1072.8,31.327,493.98,10.693,478.87,94.963,1119.2,64.515,1479.5,82.394,1421.1,71.319,1453.9
-7.01,2600,274.3,129,10.3,1900,22.1,89,122.4,1130,178.8,210,221.01,30.821,197.15,25.867,247.65,196.66,8.5499,1986,133.72,782.4,52.295,287.36,3.2055,735.28,-25.228,1004.8,38.971,493.01,12.452,434.84,100.06,1187.7,54.431,1497.5,85.689,1400.7,70.067,1433.3
12.5,3300,287.7,29.4,12.7,1900,19.1,110,111.8,851,180.1,230,231.32,38.272,197.27,24.487,252.93,202.35,2.9343,1999,136.86,830.7,47.488,229.82,21.818,644.21,-20.398,942.24,38.205,479.52,14.517,476.21,93.413,1150.1,59.996,1495.8,79.225,1363.5,67.593,1454.4
15.6,2700,291.5,38.1,7.48,1900,21.1,72,116.7,1110,186.3,220,221.43,30.086,198.26,30.564,269.84,175.57,14.424,2054,126.1,798.7,47.368,226.42,34.822,684.83,-11.629,969.46,29.199,539.38,14.236,434.84,94.768,1096.6,61.457,1490.5,79.06,1408.7,69.808,1451.9
11.4,3000,278.6,51,5.16,1600,17.7,180,114.3,960,191.2,210,215.05,37.061,193.46,26.843,271.87,202.15,9.1572,2000,113.9,829.7,49.301,185.17,28.981,710.95,-13.403,957.97,30.588,492.71,8.5992,433.32,90.822,1109.7,57.903,1491.1,79.768,1381.6,69.04,1440.6
-0.238,3500,297.5,70.9,11.3,1900,26.4,120,118.6,1070,184.6,210,217.52,28.147,202.03,33.949,259.92,186.51,4.4938,2049,132.67,821.3,49.178,243.21,30.825,719.22,-18.764,1040.3,33.354,470.21,12.736,416.04,101.3,1144.4,68.948,1467.1,82.204,1392.2,68.121,1462.8
-1.82,2800,287.4,97,1.26,1900,22.7,120,125.1,1140,170.8,150,232.14,30.886,196.64,21.293,246.26,185.93,10.196,2021,135.64,936.9,49.446,282.88,23.029,693.66,-20.764,1007.4,32.532,496.5,16.276,415.95,101.37,1127.5,52.366,1509.5,83.908,1424.7,68.859,1446.3
19.5,3100,283.9,151,1.55,2000,20.8,160,111.7,1150,170.5,260,230.39,40.125,193.97,26.055,260.13,197.35,9.8192,2005,151.54,820.5,49.753,206.42,22.911,714.31,-24.603,1011.4,33.39,522.54,14.454,449.96,100.76,1064.5,46.931,1486.7,82.228,1420.3,68.686,1458.1
9.45,2600,274.9,99.7,2.82,1700,18.9,210,104.4,1130,178.8,200,225.57,32.076,198.56,26.904,261.23,207.98,7.1316,1965,139.36,864.5,49.637,247.09,35.8,712.06,-20.675,1064.7,54.597,501.95,20.079,380.49,93.75,1085.9,65.635,1488.1,84.773,1397.5,71.02,1457
-4.39,2900,297.2,64.5,8.59,1800,18.3,110,114.1,1100,162,240,236.76,33.771,204.85,20.367,262.8,194.2,14.616,2028,128.01,881.8,47.673,238.89,28.355,669.11,-20.436,1016.4,31.054,446.79,16.16,437.63,101.95,1146.4,62.28,1506.9,76.707,1406.8,68.69,1441.4
-0.447,3100,281.1,68.8,7.07,1900,20,13,111.5,1140,195.4,210,244.63,33.334,189.42,29.89,267.56,171.17,11.855,2055,115.05,845,48.88,268.41,13.258,692.64,-15.139,1031.7,40.205,550.99,11.104,443.32,94.994,1123.2,57.953,1518.2,89.242,1425.6,69.139,1452.8
3.51,2900,278.6,61.5,0.109,1800,19.2,180,117.6,1220,182.8,220,217.69,31.252,202.59,13.03,257.97,202.28,2.7389,1967,121.05,870.2,48.996,253.13,18.067,717.57,-14.444,1011.1,37.643,519.93,14.408,396.2,99.819,1092.9,62.363,1490.7,78.14,1428.1,72.455,1425.1
0.64,2600,289.7,41.5,6.02,1700,19,100,102.4,1120,199.7,240,227.6,29.831,196.41,21.983,253.99,190.98,7.6602,2030,133.78,863.2,51.952,236.38,16.366,735.12,-17.764,962.26,40.839,450.84,10.073,432.36,100.31,1123.4,65.46,1488.5,88.06,1437.9,70.679,1453
